time_s,temp_F,heat_on,stage
207.1,394.7,1,brown
208.1,396.1,1,brown
209.1,397.9,1,brown
210.1,400.1,1,brown
212.1,401.9,1,brown
214.1,402.4,1,brown
216.1,398.8,1,brown
217.1,396.1,1,brown
218.1,392.4,1,brown
219.1,391.6,1,brown
220.1,389.3,1,brown
221.1,387.5,1,brown
222.1,387.1,1,brown
223.1,387.1,1,brown
224.1,388.4,1,brown
225.1,389.3,1,brown
226.1,390.2,1,brown
227.1,391.6,1,brown
228.1,392.4,1,brown
229.1,393.8,1,brown
230.1,395.6,1,brown
231.1,398.3,1,brown
232.1,398.8,1,brown
233.1,401.4,1,brown
235.1,404.1,1,brown
237.1,403.2,1,brown
239.1,399.6,1,brown
240.2,397.9,1,brown
241.2,394.2,1,brown
242.2,391.6,1,brown
243.2,390.6,1,brown
244.2,390.2,1,brown
245.2,388.9,1,brown
246.2,388.9,1,brown
247.2,387.9,1,brown
248.2,390.6,1,brown
249.2,391.1,1,brown
250.2,391.6,1,brown
251.2,394.2,1,brown
252.2,395.1,1,brown
253.2,397.9,1,brown
254.2,398.8,1,brown
255.2,400.6,1,brown
257.2,403.2,1,brown
259.2,403.7,1,brown
261.2,399.2,1,brown
262.2,395.6,1,brown
263.2,393.8,1,brown
264.2,390.2,1,brown
265.2,388.9,1,brown
266.2,387.9,1,brown
267.2,387.1,1,brown
268.2,387.5,1,brown
269.2,387.5,1,brown
270.2,388.9,1,brown
271.2,390.6,1,brown
272.2,391.1,1,brown
273.2,392.9,1,brown
274.2,394.7,1,brown
275.2,396.1,1,brown
276.2,398.8,1,brown
277.2,400.1,1,brown
279.2,402.4,1,brown
281.2,402.4,1,brown
283.2,398.3,1,brown
284.2,394.2,1,brown
285.2,393.8,1,brown
286.2,390.2,1,brown
287.2,388.9,1,brown
288.2,387.5,1,brown
289.2,387.1,1,brown
290.2,385.2,1,brown
291.2,386.1,1,brown
292.2,388.4,1,brown
293.2,388.9,1,brown
294.2,391.6,1,brown
295.2,392.9,1,brown
296.2,394.7,1,brown
297.2,396.1,1,brown
298.2,397.4,1,brown
299.2,400.6,1,brown
301.2,402.8,1,dev
302.2,402.4,1,dev
303.2,403.2,1,dev
304.2,402.8,1,dev
305.2,402.4,1,dev
306.2,402.8,1,dev
307.2,403.7,1,dev
308.2,403.2,1,dev
309.2,404.1,1,dev
310.2,403.7,1,dev
311.2,403.7,1,dev
312.2,404.1,1,dev
313.2,405.1,1,dev
314.2,405.1,1,dev
315.2,405.9,1,dev
316.2,407.3,1,dev
317.2,406.9,1,dev
318.2,408.2,1,dev
319.2,408.6,1,dev
320.2,409.1,1,dev
321.2,410.0,1,dev
322.2,411.8,1,dev
323.2,413.6,1,dev
324.2,414.9,1,dev
325.2,415.4,1,dev
326.2,416.8,1,dev
327.2,418.6,1,dev
328.2,419.4,1,dev
329.2,419.9,1,dev
330.2,420.4,1,dev
331.2,421.7,1,dev
332.2,422.1,1,dev
333.2,423.9,1,dev
334.2,423.9,1,dev
335.2,425.3,1,dev
336.2,425.8,1,dev
337.2,425.8,1,dev
338.2,425.8,1,dev
339.2,427.1,1,dev
340.2,426.6,1,dev
341.2,428.0,1,dev
342.2,428.9,1,dev
343.2,428.4,1,dev
344.2,429.8,1,dev
345.2,430.2,1,dev
346.2,429.8,1,dev
347.2,430.7,1,dev
348.2,431.1,1,dev
349.2,431.6,1,dev
350.2,432.1,1,dev
351.2,432.9,1,dev
352.2,433.4,1,dev
353.2,432.9,1,dev
354.2,433.9,1,dev
355.2,433.9,1,dev
356.2,434.3,1,dev
357.2,432.9,1,dev
358.2,432.1,1,dev
359.2,432.9,1,dev
360.2,431.6,1,dev
361.2,431.6,1,dev
362.2,431.6,1,dev
363.2,431.6,1,dev
364.2,430.7,1,dev
365.2,431.1,1,dev
366.2,432.1,1,dev
367.2,432.5,1,dev
368.2,432.9,1,dev
369.2,433.9,1,dev
370.2,434.3,1,dev
371.2,435.6,1,dev
372.2,435.2,1,dev
373.2,436.6,1,dev
374.2,437.0,1,dev
375.2,437.4,1,dev
376.3,437.9,1,dev
377.3,438.4,1,dev
378.3,438.4,1,dev
379.3,438.4,1,dev
380.3,438.4,1,dev
381.3,437.4,1,dev
382.3,438.8,1,dev
383.3,438.4,1,dev
384.3,440.1,1,dev
385.3,439.7,1,dev
386.3,440.1,1,dev
387.3,440.1,1,dev
388.3,439.7,1,dev
389.3,439.7,1,dev
390.3,439.2,1,dev
391.3,440.1,1,dev
392.3,440.6,1,dev
393.3,441.1,1,dev
394.3,441.5,1,dev
395.3,441.1,1,dev
396.3,442.9,1,dev
397.3,442.4,1,dev
398.3,441.9,1,dev
399.3,443.3,1,dev
400.3,443.3,1,dev
401.3,442.4,1,dev
402.3,443.8,1,dev
403.3,443.8,1,dev
404.3,442.9,1,dev
405.3,443.3,1,dev
406.3,444.2,1,dev
407.3,443.8,1,dev
408.3,443.3,1,dev
409.3,443.3,1,dev
410.3,443.3,1,dev
411.3,441.9,1,dev
412.3,441.5,1,dev
413.3,441.9,1,dev
414.3,441.1,1,dev
415.3,441.1,1,dev
416.3,440.6,1,dev
417.3,440.1,1,dev
418.3,439.2,1,dev
419.3,439.2,1,dev
420.3,438.8,1,dev
421.3,438.4,1,dev
422.3,436.1,1,dev
423.3,437.9,1,dev
424.3,438.4,1,dev
425.3,437.4,1,dev
426.3,438.8,1,dev
427.3,438.8,1,dev
428.3,438.8,1,dev
429.3,439.7,1,dev
430.3,440.6,1,dev
431.3,441.5,1,dev
432.3,441.9,1,dev
433.3,442.4,1,dev
434.3,442.4,1,dev
435.3,442.9,1,dev
436.3,443.8,1,dev
437.3,444.6,1,dev
438.3,444.2,1,dev
439.3,444.2,1,dev
440.3,445.6,1,dev
441.3,445.1,1,dev
442.3,446.0,1,dev
443.3,446.0,1,dev
444.3,446.0,1,dev
445.3,443.3,1,dev
446.3,440.6,1,dev
447.3,437.9,1,dev
448.3,435.2,1,dev
449.3,431.6,1,dev
450.3,427.6,1,dev
451.3,423.9,1,dev
                                                                            
